Star1,Star2,Avg_Gross
Aamir Khan,Madhavan,6532908.0
Aamir Khan,Raghuvir Yadav,70147.0
Aaron Taylor-Johnson,Nicolas Cage,48071303.0
Abraham Attah,Emmanuel Affadzi,83861.0
Adam Driver,Scarlett Johansson,2000000.0
Adrian Molina,Anthony Gonzalez,209726015.0
Adrien Brody,Christina Hendricks,71177.0
Adrien Brody,Thomas Kretschmann,32572577.0
Al Pacino,Chris O'Donnell,63895607.0
Al Pacino,Diane Keaton,66666062.0
Al Pacino,Jack Lemmon,10725228.0
Al Pacino,John Cazale,50000000.0
Al Pacino,John Randolph,29800000.0
Al Pacino,Johnny Depp,41909762.0
Al Pacino,Michelle Pfeiffer,45598982.0
Al Pacino,Robert De Niro,62368409.0
Al Pacino,Sean Penn,36948322.0
Alan Mak,Andy Lau,169659.0
Alejandro Jodorowsky,Horacio Salinas,61001.0
Aleksandr Antonov,Vladimir Barskiy,50970.0
Aleksey Serebryakov,Elena Lyadova,1092800.0
Alicia Vikander,Domhnall Gleeson,25442958.0
Amit Sadh,Sushant Singh Rajput,1122527.0
Amy Adams,Jeremy Renner,100546139.0
Amy Poehler,Mirai Shida,19202743.0
Anamaria Marinca,Laura Vasiliu,1185783.0
Andie MacDowell,Julianne Moore,6110979.0
Andreas Wilson,Henrik Lundström,15280.0
Andrew Garfield,Sam Worthington,67209615.0
Andrew Marton,Gerd Oswald,39100000.0
Andrew Philpot,John Rafter Lee,151086.0
Angelina Jolie,Colm Feore,35739802.0
Anne Dorval,Antoine Olivier Pilon,3492754.0
Ansel Elgort,Jon Bernthal,107825862.0
Anthony Hopkins,Diane Ladd,5128124.0
Anthony Hopkins,Emma Thompson,22954968.0
Anthony Perkins,Janet Leigh,32000000.0
Antonio Banderas,Elena Anaya,3185812.0
Armie Hammer,Timothée Chalamet,18095701.0
Arnold Schwarzenegger,Carl Weathers,59735548.0
Arnold Schwarzenegger,Linda Hamilton,121621675.0
Asa Butterfield,David Thewlis,9030581.0
Ash Brannon,Lee Unkrich,245852179.0
Atsuko Tanaka,Iemasa Kayumi,515905.0
Audrey Hepburn,Alan Arkin,17550741.0
Audrey Hepburn,Rex Harrison,72000000.0
Audrey Tautou,Gaspard Ulliel,6167817.0
Audrey Tautou,Mathieu Kassovitz,33225499.0
Bajram Severdzan,Srdjan 'Zika' Todorovic,348660.0
Baki Davrak,Nurgül Yesilçay,741283.0
Barry Bostwick,Jennifer Drake,193817.0
Barry Cook,Ming-Na Wen,120620254.0
Ben Affleck,Bryan Cranston,136025503.0
Ben Affleck,Rosamund Pike,167767189.0
Ben Burtt,Elissa Knight,223808164.0
Ben Kingsley,John Gielgud,52767889.0
Ben Whishaw,Hugh Grant,40442052.0
Benedict Cumberbatch,Keira Knightley,91125683.0
Bertil Guve,Pernilla Allwin,4971340.0
Bette Davis,Anne Baxter,10177.0
Bette Davis,Joan Crawford,4050000.0
Bill Murray,Andie MacDowell,70906973.0
Bill Murray,Dan Aykroyd,238632124.0
Bill Murray,Scarlett Johansson,44585453.0
Bill Pullman,Patricia Arquette,3796699.0
Billy Bob Thornton,Dwight Yoakam,24475416.0
Billy Crudup,Patrick Fugit,32534850.0
Billy Crystal,Meg Ryan,92823600.0
Björk,Catherine Deneuve,4184036.0
Bob Geldof,Christine Hargreaves,22244207.0
Bob Hoskins,Christopher Lloyd,156452370.0
Bob Peterson,Edward Asner,293004164.0
Boris Karloff,Elsa Lanchester,4360000.0
Brad Davis,Irene Miracle,35000000.0
Brad Pitt,Cate Blanchett,127509326.0
Brad Pitt,Diane Kruger,120540719.0
Brad Pitt,Edward Norton,37030102.0
Brad Pitt,Robin Wright,75605492.0
Bradley Cooper,Jennifer Lawrence,132092958.0
Brady Corbet,Joseph Gordon-Levitt,697181.0
Brahim Hadjadj,Jean Martin,55908.0
Branko Djuric,Rene Bitorajac,1059830.0
Brian O'Halloran,Jeff Anderson,3151130.0
Brie Larson,Frantz Turner,1010414.0
Brie Larson,Jacob Tremblay,14677674.0
Brigitte Helm,Alfred Abel,1236166.0
Brigitte Lin,Takeshi Kaneshiro,600200.0
Brooklynn Prince,Bria Vinaite,5904366.0
Bruce Campbell,Sarah Berry,5923044.0
Bruce Dern,Will Forte,17654912.0
Bruce Lee,John Saxon,25000000.0
Bruce Willis,Alan Rickman,83008852.0
Bruce Willis,Haley Joel Osment,293506292.0
Bruce Willis,Jeremy Irons,100012499.0
Bruce Willis,Madeleine Stowe,57141459.0
Bruce Willis,Milla Jovovich,63540020.0
Bruno Ganz,Alexandra Maria Lara,5509040.0
Bruno Ganz,Solveig Dommartin,3333969.0
Bryan Cranston,Koyu Rankin,32015231.0
Burt Lancaster,Montgomery Clift,30500000.0
Byron Howard,Mandy Moore,200821936.0
Bérénice Bejo,Tahar Rahim,1330596.0
Carice van Houten,Sebastian Koch,4398392.0
Cary Elwes,Leigh Whannell,56000369.0
Cary Elwes,Mandy Patinkin,30857814.0
Cary Grant,Audrey Hepburn,13474588.0
Cary Grant,Eva Marie Saint,13275000.0
Cary Grant,Ingrid Bergman,10464000.0
Casey Affleck,Michelle Williams,47695120.0
Cate Blanchett,Matt Damon,15090400.0
Cecilia Roth,Marisa Paredes,8264530.0
Charles Chaplin,Paulette Goddard,163245.0
Charles Chaplin,Virginia Cherrill,19181.0
Charlie Cox,Claire Danes,38634938.0
Charlie Sheen,Tom Berenger,138530565.0
Charlize Theron,Art Parkinson,48023088.0
Charlton Heston,Jack Hawkins,74700000.0
Charlton Heston,Orson Welles,2237659.0
Charlton Heston,Roddy McDowall,33395426.0
Chieko Baishô,Takuya Kimura,4711096.0
Chiwetel Ejiofor,Michael Kenneth Williams,56671993.0
Chloë Grace Moretz,James Caan,1506975.0
Choi Min-sik,Yoo Ji-Tae,707481.0
Chris Evans,Mckenna Grace,24801212.0
Chris Hemsworth,Tom Hiddleston,315058289.0
Chris Pine,Ben Foster,26862450.0
Chris Pine,Zachary Quinto,243254340.0
Chris Pratt,Vin Diesel,333176600.0
Chris Pratt,Zoe Saldana,389813101.0
Chris Renaud,Steve Carell,251513985.0
Chris Sanders,Jay Baruchel,217581231.0
Chris Williams,Ryan Potter,222527828.0
Christian Bale,Heath Ledger,534858444.0
Christian Bale,Hugh Jackman,53089891.0
Christian Bale,Jennifer Jason Leigh,1082715.0
Christian Bale,John Malkovich,22238696.0
Christian Bale,Justin Theroux,15070285.0
Christian Bale,Michael Caine,206852432.0
Christian Bale,Steve Carell,70259870.0
Christian Bale,Tom Hardy,448139099.0
Christian Friedel,Ernst Jacobi,2222647.0
Christian Slater,Patricia Arquette,12281500.0
Cillian Murphy,Naomie Harris,45064915.0
Clark Gable,Claudette Colbert,4360000.0
Cleavon Little,Gene Wilder,119500000.0
Clint Eastwood,Andrew Robinson,35900000.0
Clint Eastwood,Bee Vang,148095302.0
Clint Eastwood,Eli Wallach,6100000.0
Clint Eastwood,Gene Hackman,101157447.0
Clint Eastwood,Gian Maria Volontè,14500000.0
Clint Eastwood,Lee Van Cleef,15000000.0
Clint Eastwood,Meryl Streep,71516617.0
Clint Eastwood,Patrick McGoohan,43000000.0
Clint Eastwood,Sondra Locke,31800000.0
Clint Eastwood,Telly Savalas,1378435.0
Colin Farrell,Brendan Gleeson,7757130.0
Colin Firth,Geoffrey Rush,138797449.0
Colin Firth,Taron Egerton,128261724.0
Craig T. Nelson,Holly Hunter,608581744.0
Craig T. Nelson,Samuel L. Jackson,261441092.0
Cuba Gooding Jr.,Laurence Fishburne,57504069.0
Daisy Ridley,John Boyega,936662225.0
Dakota Fanning,Teri Hatcher,75286229.0
Damian Chapa,Jesse Borrego,4496583.0
Daniel Brühl,Chris Hemsworth,26947624.0
Daniel Brühl,Katrin Saß,4064200.0
Daniel Craig,Chris Evans,165359751.0
Daniel Craig,Eva Green,167445960.0
Daniel Craig,Javier Bardem,304360277.0
Daniel Craig,Rooney Mara,102515793.0
Daniel Day-Lewis,Brenda Fricker,14743391.0
Daniel Day-Lewis,Madeleine Stowe,75505856.0
Daniel Day-Lewis,Paul Dano,40222514.0
Daniel Day-Lewis,Pete Postlethwaite,25010410.0
Daniel Kaluuya,Allison Williams,176040665.0
Daniel Radcliffe,Emma Watson,303665096.8
Daniel Radcliffe,Rupert Grint,317575550.0
Danny Aiello,Ossie Davis,27545445.0
Danny Elfman,Chris Sarandon,75082668.0
Danny Glover,Whoopi Goldberg,98467863.0
Darío Grandinetti,María Marull,3107072.0
Daveigh Chase,Suzanne Pleshette,10055859.0
David Emge,Ken Foree,5100000.0
David Rawle,Brendan Gleeson,857524.0
David Silverman,Lee Unkrich,289916256.0
David Thewlis,Lesley Sharp,1769305.0
David Zucker,Jerry Zucker,83400000.0
Dean-Charles Chapman,George MacKay,159227644.0
Deborah Kerr,Peter Wyngarde,2616000.0
Denzel Washington,Angela Bassett,48169908.0
Denzel Washington,Christopher Walken,77911774.0
Denzel Washington,Clive Owen,88513495.0
Denzel Washington,Ethan Hawke,76631907.0
Denzel Washington,Russell Crowe,130164645.0
Denzel Washington,Vicellous Shannon,50668906.0
Denzel Washington,Will Patton,115654751.0
Dev Patel,Nicole Kidman,51739495.0
Diane Kruger,Benno Fürmann,1054361.0
Domhnall Gleeson,Rachel McAdams,15322921.0
Don Cheadle,Sandra Bullock,54580300.0
Don Cheadle,Sophie Okonedo,23530892.0
Donald Pleasence,Jamie Lee Curtis,47000000.0
Donald Sutherland,Mary Tyler Moore,54800000.0
Duane Jones,Judith O'Dea,89029.0
Dustin Hoffman,Anne Bancroft,104945305.0
Dustin Hoffman,Jon Voight,44785053.0
Dustin Hoffman,Meryl Streep,106260000.0
Dustin Hoffman,Robert Redford,70600000.0
Dustin Hoffman,Tom Cruise,178800000.0
Eddie Redmayne,Felicity Jones,35893537.0
Edmund Gwenn,Maureen O'Hara,2650000.0
Edward Fox,Terence Alexander,16056255.0
Edward Norton,Barry Pepper,13060843.0
Edward Norton,Edward Furlong,6719864.0
Edward Norton,Jessica Biel,39868642.0
Eileen Walsh,Dorothy Duffy,4890878.0
Eli Marienthal,Harry Connick Jr.,23159305.0
Elijah Wood,Ian McKellen,329048057.5
Elijah Wood,Viggo Mortensen,377845905.0
Elizabeth Taylor,Paul Newman,17570324.0
Ellar Coltrane,Patricia Arquette,25379975.0
Ellen Burstyn,Jared Leto,3635482.0
Ellen Burstyn,Max von Sydow,232906145.0
Elliott Gould,Nina van Pallandt,959000.0
Emile Hirsch,Vince Vaughn,18354356.0
Emilio Echevarría,Gael García Bernal,5383834.0
Emilio Estevez,Judd Nelson,45875171.0
Emily Blunt,Josh Brolin,46889293.0
Emily Watson,Stellan Skarsgård,4040691.0
Emma Stone,Viola Davis,169708112.0
Emma Thompson,Kate Winslet,43182776.0
Ernest B. Schoedsack,Fay Wray,10000000.0
Ethan Coen,Gabriel Byrne,5080409.0
Ethan Coen,George Clooney,45512588.0
Ethan Coen,Jeff Bridges,17498804.0
Ethan Coen,John Getz,2150000.0
Ethan Coen,John Turturro,6153939.0
Ethan Coen,William H. Macy,24611975.0
Ethan Hawke,Julie Delpy,6490227.0
Ethan Hawke,Trevor Jack Brooks,2892011.0
Ethan Hawke,Uma Thurman,12339633.0
Ewan McGregor,Albert Finney,66257002.0
Ewan McGregor,Ewen Bremner,16501785.0
F. Murray Abraham,Tom Hulce,51973029.0
Farley Granger,Robert Walker,7630000.0
Felicity Jones,Diego Luna,532177324.0
Ferdia Walsh-Peelo,Aidan Gillen,3237118.0
Fernanda Montenegro,Vinícius de Oliveira,5595428.0
Fernando Rey,Delphine Seyrig,198809.0
Fionn Whitehead,Barry Keoghan,188373161.0
Frances McDormand,Woody Harrelson,54513740.0
Frank Langella,Michael Sheen,18593156.0
Franka Potente,Matt Damon,121661683.0
Franka Potente,Moritz Bleibtreu,7267585.0
Fred MacMurray,Barbara Stanwyck,5720000.0
Gael García Bernal,Rodrigo De la Serna,16756372.0
Gary Cooper,Grace Kelly,9450000.0
Gary Oldman,Keri Russell,208545589.0
Gaspard Manesse,Raphael Fejtö,4542825.0
Gena Rowlands,James Garner,81001787.0
Gene Hackman,Gwyneth Paltrow,52364010.0
Gene Hackman,John Cazale,4420000.0
Gene Hackman,Roy Scheider,15630710.0
Gene Hackman,Willem Dafoe,34603943.0
Gene Kelly,Gene Kelly,8819028.0
Gene Wilder,Jack Albertson,4000000.0
Gene Wilder,Madeline Kahn,86300000.0
Geoffrey Rush,Armin Mueller-Stahl,35811509.0
Geoffrey Rush,Jim Sturgess,85433.0
George C. Scott,Karl Malden,61700000.0
George Clooney,Brad Pitt,183417150.0
George Clooney,Meryl Streep,21002919.0
George Cukor,Mervyn LeRoy,2076020.0
George Cukor,Sam Wood,198676459.0
Gerard Butler,Lena Headey,210614939.0
Gerardo Taracena,Raoul Max Trujillo,50866635.0
Glen Hansard,Markéta Irglová,9439923.0
Golshifteh Farahani,Shahab Hosseini,106662.0
Graham Chapman,John Cleese,20045115.0
Griffin Dunne,Rosanna Arquette,10600000.0
Guillaume Canet,Marion Cotillard,548707.0
Guy Pearce,Carrie-Anne Moss,25544867.0
Gérard Jugnot,François Berléand,3635164.0
Günes Sensoy,Doga Zeynep Doguslu,845464.0
Haluk Bilginer,Melisa Sözen,165520.0
Harrison Ford,Karen Allen,248159971.0
Harrison Ford,Rutger Hauer,32868943.0
Harrison Ford,Ryan Gosling,92054159.0
Harrison Ford,Sean Connery,197171806.0
Harrison Ford,Tommy Lee Jones,183875760.0
Harry Dean Stanton,Nastassja Kinski,2181987.0
Harvey Keitel,Tim Roth,2832029.0
Henry Fonda,Charles Bronson,5321508.0
Henry Fonda,Jane Darwell,55000.0
Henry Fonda,Lee J. Cobb,4360000.0
Henry Thomas,Drew Barrymore,435110554.0
Hideaki Anno,Hidetoshi Nishijima,5209580.0
Hilary Swank,Clint Eastwood,100492203.0
Hiromasa Yonebayashi,Sara Takatsuki,765127.0
Hitoshi Takagi,Noriko Hidaka,1105564.0
Hugh Jackman,Jake Gyllenhaal,61002302.0
Hugh Jackman,Patrick Stewart,226277068.0
Hugh Welchman,Douglas Booth,6735118.0
Hugo Weaving,Natalie Portman,70511035.0
Humphrey Bogart,Ingrid Bergman,1024560.0
Humphrey Bogart,Katharine Hepburn,536118.0
Humphrey Bogart,Mary Astor,2108060.0
Humphrey Bogart,Walter Huston,5014000.0
Hye-ja Kim,Won Bin,547292.0
Ian McKellen,Martin Freeman,258366855.0
Iko Uwais,Ananda George,4105123.0
Iko Uwais,Yayan Ruhian,2625803.0
Irrfan Khan,Nimrat Kaur,4231500.0
Irène Jacob,Jean-Louis Trintignant,4043686.0
Irène Jacob,Wladyslaw Kowalski,1999955.0
Isabella Rossellini,Kyle MacLachlan,8551228.0
Ivana Baquero,Ariadna Gil,37634615.0
J. Mackye Gruber,Ashton Kutcher,57938693.0
Jack Lemmon,Shirley MacLaine,18600000.0
Jack Lemmon,Walter Matthau,44527234.0
Jack Nicholson,Faye Dunaway,29000000.0
Jack Nicholson,Helen Hunt,148478011.0
Jack Nicholson,Louise Fletcher,112000000.0
Jack Nicholson,Shelley Duvall,44017374.0
Jackie Earle Haley,Patrick Wilson,107509799.0
Jacob Tremblay,Owen Wilson,132422809.0
Jake Gyllenhaal,Chris Cooper,32481825.0
Jake Gyllenhaal,Heath Ledger,83043761.0
Jake Gyllenhaal,Jena Malone,1480006.0
Jake Gyllenhaal,Michael Peña,41003371.0
Jake Gyllenhaal,Rene Russo,32381218.0
Jake Gyllenhaal,Robert Downey Jr.,33080084.0
James Caan,Kathy Bates,61276872.0
James McAvoy,Forest Whitaker,17605861.0
James McAvoy,Michael Fassbender,146408305.0
James Stewart,Grace Kelly,36764313.0
James Stewart,Jean Arthur,9600000.0
James Stewart,Kim Novak,3200000.0
James Stewart,Lee Remick,11900000.0
Jamie Bell,Julie Walters,21995263.0
Jamie Foxx,Christoph Waltz,162805434.0
Jamie Foxx,Regina King,75331600.0
Jan Pinkava,Brad Garrett,206445654.0
Jane Adams,Jon Lovitz,2807390.0
Jang Dong-Gun,Won Bin,1111061.0
Jared Gilman,Kara Hayward,45512466.0
Jared Leto,Sarah Polley,3600.0
Jason Flemyng,Dexter Fletcher,3897569.0
Jason London,Wiley Wiggins,7993039.0
Jason Schwartzman,Bill Murray,17105219.0
Jason Statham,Brad Pitt,30328156.0
Javier Bardem,Belén Rueda,2086345.0
Jay Baruchel,Cate Blanchett,177002924.0
Jean Dujardin,Bérénice Bejo,44671682.0
Jean Reno,Gary Oldman,19501238.0
Jean Servais,Carl Möhner,57226.0
Jean-Louis Trintignant,Emmanuelle Riva,6739492.0
Jean-Louis Trintignant,Stefania Sandrelli,541940.0
Jean-Pierre Jeunet,Marie-Laure Dougnac,1794187.0
Jeff Bridges,Mackenzie Foy,1339152.0
Jesse Eisenberg,Andrew Garfield,96962694.0
Jesse Eisenberg,Emma Stone,75590286.0
