Star1,Star2,Avg_Gross
Jet Li,Li Sun,24633730.0
Jet Li,Tony Chiu-Wai Leung,53710019.0
Jim Carrey,Ed Harris,125618201.0
Jim Carrey,Kate Winslet,34400301.0
Jim Caviezel,Guy Pearce,54234062.0
Jim Caviezel,Sean Penn,36400491.0
Jim Henson,Frank Oz,76657000.0
Joaquin Phoenix,Amy Adams,25568251.0
Joaquin Phoenix,Reese Witherspoon,119519402.0
Joaquin Phoenix,Robert De Niro,335451311.0
Jodie Foster,Anthony Hopkins,130742922.0
Joe Pesci,Marisa Tomei,52929168.0
Joe Russo,Chris Evans,333925460.5
Joe Russo,Robert Downey Jr.,768594241.0
Joel Coen,Jeff Bridges,171243005.0
Joel Coen,Tommy Lee Jones,74283625.0
John Belushi,Dan Aykroyd,57229890.0
John C. Reilly,Jack McBrayer,189422889.0
John Cameron Mitchell,Miriam Shor,3029081.0
John Cho,Debra Messing,26020957.0
John Cusack,Cameron Diaz,22858926.0
John Lennon,Paul McCartney,13780024.0
John Lone,Joan Chen,43984230.0
John Musker,Don Hall,248757044.0
John Musker,Jodi Benson,111543479.0
John Musker,Scott Weinger,217350219.0
John Travolta,Uma Thurman,107928762.0
John Wayne,Dean Martin,12535000.0
Johnny Depp,Benicio Del Toro,10680275.0
Johnny Depp,Gary Farmer,1037847.0
Johnny Depp,Geoffrey Rush,305413918.0
Johnny Depp,Kate Winslet,51680613.0
Johnny Depp,Leonardo DiCaprio,9170214.0
Johnny Depp,Martin Landau,5887457.0
Johnny Depp,Penélope Cruz,52990775.0
Johnny Depp,Winona Ryder,56362352.0
Jon Voight,Burt Reynolds,7056013.0
Jonathan Pryce,Kim Greist,9929135.0
Joseph Gordon-Levitt,Seth Rogen,35014192.0
Josh Brolin,Miles Teller,18340051.0
Josh Hartnett,Ben Kingsley,22494487.0
Josh Hartnett,Ewan McGregor,108638745.0
Josh O'Connor,Alec Secareanu,335609.0
Jude Law,Ed Harris,51401758.0
Judi Dench,Steve Coogan,37707719.0
Julianne Moore,Clive Owen,35552383.0
Julie Andrews,Christopher Plummer,163214286.0
Julie Andrews,Dick Van Dyke,102272727.0
Juliette Binoche,Zbigniew Zamachowski,1324974.0
Jürgen Prochnow,Herbert Grönemeyer,11487676.0
Kang-ho Song,Kim Sang-kyung,14131.0
Kang-ho Song,Lee Sun-kyun,53367844.0
Kang-ho Song,Shin Ha-kyun,45289.0
Katharine Hepburn,Henry Fonda,119285432.0
Kathy Bates,Jessica Tandy,82418501.0
Keir Dullea,Gary Lockwood,56954992.0
Keira Knightley,James McAvoy,50927067.0
Keira Knightley,Matthew Macfadyen,38405088.0
Kelsey Asbille,Jeremy Renner,33800859.0
Ken Watanabe,Kazunari Ninomiya,13756082.0
Kevin Costner,Gary Oldman,70405498.0
Kevin Costner,Mary McDonnell,184208848.0
Kevin Costner,Sean Connery,76270454.0
Kevin Jarre,Kurt Russell,56505065.0
Kevin Spacey,Annette Bening,130096601.0
Kevin Spacey,Gabriel Byrne,23341568.0
Kevin Spacey,Russell Crowe,64616940.0
Ki-duk Kim,Yeong-su Oh,2380788.0
Kim Min-hee,Jung-woo Ha,2006788.0
Kirk Douglas,Jan Sterling,3969893.0
Kirk Douglas,Laurence Olivier,30000000.0
Kirk Wise,Paige O'Hara,218967620.0
Kurt Russell,Wilford Brimley,13782838.0
Kátia Lund,Alexandre Rodrigues,7563397.0
Kåre Hedebrant,Lina Leandersson,2122065.0
Lady Gaga,Bradley Cooper,215288866.0
Laura Obiols,Dave Johns,258168.0
Laura Obiols,Mathieu Amalric,5990075.0
Laurence Olivier,Joan Fontaine,4360000.0
Lee Byung-Hun,Choi Min-sik,128392.0
Lee Marvin,Ernest Borgnine,45300000.0
Lee Pace,Catinca Untaru,2280348.0
Lee Unkrich,Albert Brooks,380843261.0
Lembit Ulfsak,Elmo Nüganen,144501.0
Leonardo DiCaprio,Brad Pitt,142502728.0
Leonardo DiCaprio,Djimon Hounsou,57366262.0
Leonardo DiCaprio,Emily Mortimer,128012934.0
Leonardo DiCaprio,Jonah Hill,116900694.0
Leonardo DiCaprio,Joseph Gordon-Levitt,292576195.0
Leonardo DiCaprio,Kate Winslet,659325379.0
Leonardo DiCaprio,Matt Damon,132384315.0
Leonardo DiCaprio,Tom Hanks,164615351.0
Leonardo DiCaprio,Tom Hardy,183637894.0
Leslie Nielsen,Priscilla Presley,78756177.0
Lew Ayres,Louis Wolheim,3270000.0
Liam Neeson,Maggie Grace,145000989.0
Liam Neeson,Ralph Fiennes,96898818.0
Liesel Matthews,Eleanor Bron,10019307.0
Lilly Wachowski,Keanu Reeves,171479930.0
Lily Franky,Sakura Andô,3313513.0
Liza Minnelli,Michael York,42765000.0
Logan Lerman,Emma Watson,17738570.0
Loveleen Tandan,Dev Patel,141319928.0
Lubna Azabal,Mélissa Désormeaux-Poulin,6857096.0
Léa Seydoux,Adèle Exarchopoulos,2199675.0
Macaulay Culkin,Joe Pesci,285761243.0
Madeline Carroll,Callan McAuliffe,1752214.0
Mads Mikkelsen,Sidse Babett Knudsen,412544.0
Mads Mikkelsen,Thomas Bo Larsen,687185.0
Malcolm McDowell,Patrick Magee,6207725.0
Marcello Mastroianni,Anita Ekberg,19516000.0
Marcello Mastroianni,Anouk Aimée,50690.0
Margaret Sullavan,James Stewart,203300.0
Maribel Verdú,Gael García Bernal,13622333.0
Marilyn Monroe,Tony Curtis,25000000.0
Marion Cotillard,Sylvie Testud,10301706.0
Marjane Satrapi,Chiara Mastroianni,4445756.0
Mark Hamill,Harrison Ford,307446872.0
Mark Ruffalo,Michael Keaton,45055776.0
Mark Wahlberg,Christian Bale,93617009.0
Mark Wahlberg,Julianne Moore,26400640.0
Marlon Brando,Al Pacino,134966411.0
Marlon Brando,Karl Malden,9600000.0
Martin Freeman,Ian McKellen,303003568.0
Martin Landau,Woody Allen,18254702.0
Martin Sheen,Marlon Brando,83471511.0
Maryana Spivak,Aleksey Rozin,566356.0
Masahiro Motoki,Ryôko Hirosue,1498210.0
Massimo Troisi,Massimo Troisi,21848932.0
Matt Damon,Christian Bale,117624028.0
Matt Damon,Edgar Ramírez,227471070.0
Matt Damon,Franka Potente,176241941.0
Matt Damon,Jessica Chastain,228433663.0
Matthew Broderick,Alan Ruck,70136369.0
Matthew Broderick,Denzel Washington,26830000.0
Matthew McConaughey,Anne Hathaway,188020017.0
Matthew McConaughey,Jennifer Garner,27298285.0
Matthew Modine,R. Lee Ermey,46357676.0
Megumi Hayashibara,Tôru Emori,881302.0
Mel Gibson,Bruce Spence,12465371.0
Mel Gibson,Danny Glover,65207127.0
Mel Gibson,Sophie Marceau,75600000.0
Mia Farrow,Dianne Wiest,40084041.0
Mia Farrow,Jeff Daniels,10631333.0
Michael B. Jordan,Sylvester Stallone,109767581.0
Michael Beck,James Remar,22490039.0
Michael Caine,Kermit the Frog,27281507.0
Michael Douglas,Deborah Kara Unger,48323648.0
Michael Douglas,Robert Duvall,40903593.0
Michael J. Fox,Christopher Lloyd,164554881.0
Michael Keaton,Zach Galifianakis,42340598.0
Michael Nyqvist,Noomi Rapace,10095170.0
Michael Schwartz,Zack Gottsagen,13122642.0
Michèle Caucheteux,Jean-Claude Donda,7002255.0
Mickey Rourke,Marisa Tomei,26236603.0
Mikael Persbrandt,Trine Dyrholm,1008098.0
Miki Imai,Toshirô Yanagiba,453243.0
Miles Teller,J.K. Simmons,13092000.0
Mohammad Amir Naji,Amir Farrokh Hashemian,933933.0
Morgan Freeman,Brad Pitt,100125643.0
Morgan Freeman,Ed Harris,20300218.0
Moritz Bleibtreu,Christian Berkel,141072.0
Muhammet Uzuner,Yilmaz Erdogan,138730.0
Myrna Loy,Dana Andrews,23650000.0
Naomi Watts,Laura Harring,7220243.0
Naomi Watts,Viggo Mortensen,17114882.0
Natalie Portman,Mila Kunis,106954678.0
Nathan Fillion,Gina Torres,25514517.0
Nicolas Cage,Ethan Hawke,24149632.0
Nicolas Cage,Meryl Streep,22245861.0
Nicole Kidman,Christopher Eccleston,96522687.0
Nicole Kidman,Paul Bettany,1530386.0
Nora Twomey,Evan McGuire,686383.0
Noémie Merlant,Adèle Haenel,3759854.0
O'Shea Jackson Jr.,Corey Hawkins,161197785.0
Oksana Akinshina,Artyom Bogucharskiy,181655.0
Omar Sharif,Julie Christie,111722000.0
Orson Welles,Joseph Cotten,1017412.5
Owen Wilson,Rachel McAdams,56816662.0
Paddy Considine,Gary Stretch,6013.0
Paddy Considine,Samantha Morton,15539266.0
Patrick Stewart,Ian McKellen,233921534.0
Paul Newman,Charlotte Rampling,54000000.0
Paul Newman,George Kennedy,16217773.0
Paul Newman,Jackie Gleason,8284000.0
Paul Newman,Robert Redford,130954444.5
Paul Scofield,Wendy Hiller,28350000.0
Payman Maadi,Leila Hatami,7098492.0
Peter Billingsley,Melinda Dillon,20605209.0
Peter Dinklage,Patricia Clarkson,5739376.0
Peter O'Toole,Alec Guinness,44824144.0
Peter Ramsey,Rodney Rothman,190241310.0
Peter Sellers,George C. Scott,275902.0
Peter Sellers,Shirley MacLaine,30177511.0
Phil Harris,Sebastian Cabot,141843612.0
Phil Lord,Chris Pratt,257760692.0
Philip Seymour Hoffman,Samantha Morton,3081925.0
Philippe Noiret,Enzo Cannavale,11990401.0
Pierre Brasseur,Alida Valli,52709.0
Preity Zinta,Shah Rukh Khan,1787378.0
Quentin Tarantino,Robert Rodriguez,74103820.0
Quinton Aaron,Sandra Bullock,255959475.0
Ralph Fiennes,F. Murray Abraham,59100318.0
Rami Malek,Lucy Boynton,216428042.0
Ray Milland,Grace Kelly,12562.0
Rena Owen,Temuera Morrison,2201126.0
Ricardo Darín,Gastón Pauls,1221261.0
Ricardo Darín,Soledad Villamil,6391436.0
Rich Moore,Jared Bush,341268248.0
Richard Dreyfuss,François Truffaut,132088635.0
Richard E. Grant,Paul McGann,1544889.0
Richard Farnsworth,Sissy Spacek,6203044.0
Richard Gere,Laura Linney,56116183.0
Richard Jenkins,Haaz Sleiman,9422422.0
Rob Minkoff,Matthew Broderick,422783777.0
Rob Reiner,Michael McKean,188751.0
Robert De Niro,Al Pacino,7000000.0
Robert De Niro,Cathy Moriarty,23383987.0
Robert De Niro,Chazz Palminteri,17266971.0
Robert De Niro,Christopher Walken,48979328.0
Robert De Niro,Jerry Lewis,2500000.0
Robert De Niro,Jodie Foster,28262574.0
Robert De Niro,Kevin Bacon,49100000.0
Robert De Niro,Ray Liotta,46836394.0
Robert De Niro,Robin Williams,52096475.0
Robert De Niro,Sharon Stone,42438300.0
Robert Downey Jr.,Chris Evans,623279547.0
Robert Downey Jr.,Gwyneth Paltrow,318412101.0
Robert Downey Jr.,Jude Law,209028679.0
Robert Mitchum,Shelley Winters,654000.0
Roberto Benigni,Nicoletta Braschi,57598247.0
Robin Williams,Matt Damon,138433435.0
Robin Williams,Robert Sean Leonard,95860116.0
Rod Steiger,James Coburn,696690.0
Rod Taylor,Tippi Hedren,11403529.0
Roland Møller,Louis Hofmann,435266.0
Rolf Lassgård,Bahar Pars,3358518.0
Roman Griffin Davis,Thomasin McKenzie,349555.0
Roman Polanski,Isabelle Adjani,1924733.0
Ron Livingston,Jennifer Aniston,10824921.0
Ronnie Del Carmen,Amy Poehler,356461711.0
Rosario Flores,Javier Cámara,9284265.0
Roy Scheider,Jessica Lange,37823676.0
Roy Scheider,Robert Shaw,260000000.0
Rufus Sewell,Kiefer Sutherland,14378331.0
Russell Crowe,Al Pacino,28965197.0
Russell Crowe,Christian Bale,53606916.0
Russell Crowe,Ed Harris,170742341.0
Russell Crowe,Joaquin Phoenix,187705427.0
Russell Crowe,Renée Zellweger,61649911.0
Ryan Gosling,Carey Mulligan,35061555.0
Ryan Gosling,Emma Stone,151101803.0
Ryan O'Neal,Tatum O'Neal,30933743.0
Ryan Reynolds,Josh Brolin,324591735.0
Ryan Reynolds,Morena Baccarin,363070709.0
Ryûnosuke Kamiki,Mone Kamishiraishi,5017246.0
Sam Neill,Julian Dennison,5202582.0
Sam Neill,Laura Dern,402453882.0
Sam Riley,Samantha Morton,871577.0
Sam Rockwell,Kevin Spacey,5009677.0
Sam Shepard,Scott Glenn,21500000.0
Sam Waterston,Haing S. Ngor,34700291.0
Sam Worthington,Zoe Saldana,760507625.0
Samuel Armstrong,Ford Beebe Jr.,76408097.0
Samuel L. Jackson,Kurt Russell,54117416.0
Sandra Bullock,George Clooney,274092705.0
Saoirse Ronan,Emma Watson,108101214.0
Scarlett Johansson,Jonathan Rhys Meyers,23089926.0
Sean Astin,Josh Brolin,61503218.0
Sean Connery,Christian Slater,7153487.0
Sean Connery,Gert Fröbe,51081062.0
Sean Penn,Benicio Del Toro,16290476.0
Sean Penn,Michelle Pfeiffer,40311852.0
Sean Penn,Tim Robbins,90135191.0
Seung-Yun Lee,Hee Jae,238507.0
Shah Rukh Khan,Kajol,4018695.0
Shah Rukh Khan,Preity Zinta,2921738.0
Shah Rukh Khan,Vidya Malvade,1113541.0
Shahab Hosseini,Taraneh Alidoosti,2402067.0
Shailene Woodley,Ansel Elgort,124872350.0
Sharlto Copley,David James,115646235.0
Shôgo Furuya,Tôru Emori,128985.0
Sidney Poitier,Rod Steiger,24379978.0
Sigourney Weaver,Michael Biehn,85160248.0
Sigourney Weaver,Tom Skerritt,78900000.0
Simon Pegg,Nick Frost,18590069.5
Spencer Tracy,Sidney Poitier,56700000.0
Stephen Chow,Wah Yuen,17108591.0
Steve Martin,John Candy,49530280.0
Steve McQueen,Dustin Hoffman,53267000.0
Steve McQueen,James Garner,12100000.0
Sumi Shimamoto,Mahito Tsujimura,495770.0
Suraj Sharma,Irrfan Khan,124987023.0
Sylvester Stallone,Brian Dennehy,47212904.0
Sylvester Stallone,Talia Shire,117235247.0
Tahar Rahim,Niels Arestrup,2084637.0
Taika Waititi,Jemaine Clement,3333000.0
Taraji P. Henson,Octavia Spencer,169607287.0
Tatsuya Nakadai,Akira Terao,4135750.0
Tensai Okamura,Hiroyuki Okiura,1000045.0
Terry Jones,Graham Chapman,1229197.0
Thierry Lhermitte,Jacques Villeret,4065116.0
Thomas Mann,RJ Cyler,6743776.0
Thomas Turgoose,Stephen Graham,327919.0
Tim Robbins,Morgan Freeman,28341469.0
Tim Roth,Pruitt Taylor Vince,259127.0
Timothy Bottoms,Jeff Bridges,29133000.0
Timothy Spall,Brenda Blethyn,13417292.0
Tom Cruise,Colin Farrell,132072926.0
Tom Cruise,Emily Blunt,100206256.0
Tom Cruise,Henry Cavill,220159104.0
Tom Cruise,Jack Nicholson,141340178.0
Tom Cruise,Jason Robards,22455976.0
Tom Cruise,Ken Watanabe,111110575.0
Tom Guiry,Mike Vitar,32416586.0
Tom Hanks,Barkhad Abdi,107100855.0
Tom Hanks,Bill Paxton,173837933.0
Tom Hanks,Denzel Washington,77324422.0
Tom Hanks,Helen Hunt,233632142.0
Tom Hanks,Mark Rylance,72313754.0
Tom Hanks,Matt Damon,216540909.0
Tom Hanks,Michael Clarke Duncan,136801374.0
Tom Hanks,Robin Wright,330252182.0
Tom Hanks,Tim Allen,346946373.6666667
Tom Hanks,Tyler Hoechlin,104454762.0
Tom Hardy,Charlize Theron,154058340.0
Tom Hardy,Nick Nolte,13657115.0
Tom Waits,John Lurie,1436000.0
Toni Servillo,Carlo Verdone,2852400.0
Tony Chiu-Wai Leung,Maggie Cheung,2734044.0
Topol,Norma Crane,80500000.0
Toshirô Mifune,Machiko Kyô,96568.0
Toshirô Mifune,Takashi Shimura,269061.0
Trey Parker,Matt Stone,52037603.0
Ulrich Mühe,Martina Gedeck,11286112.0
Ulrich Thomsen,Henning Moritzen,1647780.0
Ulrich Thomsen,Mads Mikkelsen,1305.0
Uma Thurman,David Carradine,68153614.0
Valerie Faris,Steve Carell,59891098.0
Veerle Baetens,Johan Heldenbergh,175058.0
Vicky Jenson,Mike Myers,267665011.0
Viggo Mortensen,George MacKay,5875006.0
Viggo Mortensen,Mahershala Ali,85080171.0
Vijay Varma,Nakul Roshan Sahdev,5566534.0
Vivien Leigh,Marlon Brando,8000000.0
Vladimir Garin,Ivan Dobronravov,502028.0
Wagner Moura,André Ramiro,8060.0
Wagner Moura,Irandhir Santos,100119.0
Wil Wheaton,River Phoenix,52287414.0
Will Smith,Rosario Dawson,69951824.0
Will Smith,Thandie Newton,163566459.0
Willem Dafoe,Sean Patrick Flanery,25812.0
William Holden,Alec Guinness,44908000.0
William Holden,Ernest Borgnine,12064472.0
William Keighley,Errol Flynn,3981000.0
William Shatner,Leonard Nimoy,78912963.0
Winona Ryder,Gena Rowlands,2015810.0
Woody Allen,Diane Keaton,42450000.0
Yul Brynner,Steve McQueen,4905000.0
Yun-Fat Chow,Michelle Yeoh,128078872.0
Yôji Matsuda,Yuriko Ishida,2375308.0
Zach Galifianakis,Bradley Cooper,277322503.0
Zain Al Rafeea,Yordanos Shiferaw,1661096.0
Zbigniew Zamachowski,Julie Delpy,1464625.0
Zooey Deschanel,Joseph Gordon-Levitt,32391374.0
Éric Toledano,François Cluzet,13182281.0
